2.500000000000000000e-01,1.319999992847442627e-02,1.049999985843896866e-02,1.070000045001506805e-02,1.059999968856573105e-02,1.669999957084655762e-02
5.000000000000000000e-01,1.150000002235174179e-02,1.400000043213367462e-02,1.669999957084655762e-02,2.590000070631504059e-02,2.199999988079071045e-02
7.500000000000000000e-01,1.059999968856573105e-02,2.720000036060810089e-02,1.370000001043081284e-02,1.229999959468841553e-02,1.360000018030405045e-02
1.000000000000000000e+00,1.449999958276748657e-02,2.439999952912330627e-02,2.070000022649765015e-02,3.139999881386756897e-02,2.400000020861625671e-02
1.250000000000000000e+00,2.250000089406967163e-02,1.169999968260526657e-02,4.219999909400939941e-02,4.050000011920928955e-02,3.750000149011611938e-02
1.500000000000000000e+00,1.539999991655349731e-02,1.009999960660934448e-02,6.750000268220901489e-02,3.579999879002571106e-02,4.720000177621841431e-02
1.750000000000000000e+00,2.150000073015689850e-02,2.080000005662441254e-02,5.799999833106994629e-02,3.009999915957450867e-02,5.849999934434890747e-02
2.000000000000000000e+00,1.659999974071979523e-02,6.930000334978103638e-02,4.980000108480453491e-02,4.930000007152557373e-02,6.350000202655792236e-02
2.250000000000000000e+00,3.050000034272670746e-02,1.020000036805868149e-02,7.299999892711639404e-02,7.549999654293060303e-02,1.008000001311302185e-01
2.500000000000000000e+00,3.379999846220016479e-02,1.209999993443489075e-02,8.780000358819961548e-02,9.170000255107879639e-02,1.254000067710876465e-01
2.750000000000000000e+00,3.040000051259994507e-02,1.279999967664480209e-02,1.156999990344047546e-01,9.610000252723693848e-02,1.313000023365020752e-01
3.000000000000000000e+00,3.559999912977218628e-02,2.390000037848949432e-02,1.070000007748603821e-01,1.211000010371208191e-01,1.305000036954879761e-01
3.250000000000000000e+00,4.410000145435333252e-02,1.059999968856573105e-02,1.375000029802322388e-01,1.594000011682510376e-01,1.694000065326690674e-01
3.500000000000000000e+00,4.360000044107437134e-02,9.999999776482582092e-03,1.486999988555908203e-01,1.747000068426132202e-01,1.797000020742416382e-01
3.750000000000000000e+00,5.099999904632568359e-02,1.810000091791152954e-02,1.761000007390975952e-01,1.632999926805496216e-01,1.891999989748001099e-01
4.000000000000000000e+00,4.740000143647193909e-02,1.920000091195106506e-02,1.777999997138977051e-01,2.152000069618225098e-01,1.868000030517578125e-01
4.250000000000000000e+00,6.129999831318855286e-02,9.999999776482582092e-03,1.957000046968460083e-01,1.988999992609024048e-01,2.168000042438507080e-01
4.500000000000000000e+00,6.899999827146530151e-02,9.999999776482582092e-03,1.999000012874603271e-01,1.871999949216842651e-01,2.211000025272369385e-01
4.750000000000000000e+00,7.020000368356704712e-02,1.630000025033950806e-02,2.025000005960464478e-01,1.860000044107437134e-01,2.365999966859817505e-01
5.000000000000000000e+00,7.909999787807464600e-02,1.899999938905239105e-02,2.065999954938888550e-01,2.498999983072280884e-01,2.419999986886978149e-01
5.250000000000000000e+00,7.789999991655349731e-02,1.379999984055757523e-02,2.104000002145767212e-01,2.714000046253204346e-01,2.565000057220458984e-01
5.500000000000000000e+00,7.440000027418136597e-02,1.009999960660934448e-02,2.105000019073486328e-01,2.363000065088272095e-01,2.265000045299530029e-01
5.750000000000000000e+00,8.929999917745590210e-02,1.820000074803829193e-02,2.396000027656555176e-01,2.472999989986419678e-01,2.277999967336654663e-01
6.000000000000000000e+00,1.044000014662742615e-01,2.270000055432319641e-02,2.410999983549118042e-01,2.931999862194061279e-01,2.257999926805496216e-01
6.250000000000000000e+00,1.608999967575073242e-01,1.339999958872795105e-02,2.460999935865402222e-01,2.680000066757202148e-01,2.621000111103057861e-01
6.500000000000000000e+00,1.781000047922134399e-01,1.190000027418136597e-02,2.502000033855438232e-01,2.422000020742416382e-01,2.495000064373016357e-01
6.750000000000000000e+00,1.821999996900558472e-01,3.200000151991844177e-02,2.648999989032745361e-01,2.425000071525573730e-01,2.671999931335449219e-01
7.000000000000000000e+00,1.705999970436096191e-01,3.770000115036964417e-02,2.644000053405761719e-01,3.066999912261962891e-01,2.502000033855438232e-01
7.250000000000000000e+00,2.048999965190887451e-01,2.659999951720237732e-02,2.621000111103057861e-01,2.892999947071075439e-01,2.693000137805938721e-01
7.500000000000000000e+00,1.885000020265579224e-01,2.630000002682209015e-02,1.557999998331069946e-01,3.172000050544738770e-01,2.822000086307525635e-01
7.750000000000000000e+00,1.833000034093856812e-01,2.930000051856040955e-02,2.689000070095062256e-01,2.994999885559082031e-01,3.179000020027160645e-01
8.000000000000000000e+00,1.832000017166137695e-01,2.910000085830688477e-02,2.773000001907348633e-01,3.470000028610229492e-01,2.948000133037567139e-01
8.250000000000000000e+00,2.113000005483627319e-01,6.830000132322311401e-02,2.648999989032745361e-01,3.048000037670135498e-01,3.253000080585479736e-01
8.500000000000000000e+00,2.186000049114227295e-01,4.630000144243240356e-02,2.606999874114990234e-01,2.894000113010406494e-01,3.258000016212463379e-01
8.750000000000000000e+00,2.219000011682510376e-01,4.380000010132789612e-02,2.630000114440917969e-01,2.660999894142150879e-01,3.384000062942504883e-01
9.000000000000000000e+00,2.198999971151351929e-01,4.670000076293945312e-02,3.001999855041503906e-01,3.012999892234802246e-01,3.429000079631805420e-01
9.250000000000000000e+00,2.430000007152557373e-01,6.560000032186508179e-02,3.221000134944915771e-01,3.702999949455261230e-01,3.495999872684478760e-01
9.500000000000000000e+00,2.675000131130218506e-01,4.809999838471412659e-02,2.976999878883361816e-01,3.447999954223632812e-01,3.589000105857849121e-01
9.750000000000000000e+00,2.730000019073486328e-01,4.690000042319297791e-02,3.386999964714050293e-01,3.057999908924102783e-01,3.574000000953674316e-01
1.000000000000000000e+01,2.714000046253204346e-01,6.129999831318855286e-02,3.321999907493591309e-01,3.549999892711639404e-01,3.648000061511993408e-01
1.025000000000000000e+01,2.653000056743621826e-01,6.790000200271606445e-02,3.188999891281127930e-01,3.847000002861022949e-01,3.865000009536743164e-01
1.050000000000000000e+01,2.481999993324279785e-01,4.109999909996986389e-02,3.222000002861022949e-01,3.186999857425689697e-01,3.664999902248382568e-01
1.075000000000000000e+01,2.563999891281127930e-01,4.120000079274177551e-02,3.404999971389770508e-01,3.413999974727630615e-01,3.316999971866607666e-01
1.100000000000000000e+01,2.937000095844268799e-01,4.140000045299530029e-02,3.567999899387359619e-01,4.244999885559082031e-01,3.504000008106231689e-01
1.125000000000000000e+01,2.671000063419342041e-01,1.199999973177909851e-01,3.630000054836273193e-01,3.835000097751617432e-01,3.822000026702880859e-01
1.150000000000000000e+01,2.957000136375427246e-01,7.620000094175338745e-02,3.063000142574310303e-01,3.652000129222869873e-01,3.817999958992004395e-01
1.175000000000000000e+01,2.770999968051910400e-01,1.169999986886978149e-01,3.729999959468841553e-01,3.819999992847442627e-01,4.009000062942504883e-01
1.200000000000000000e+01,2.590000033378601074e-01,1.442999988794326782e-01,3.668000102043151855e-01,4.280000030994415283e-01,4.201999902725219727e-01
1.225000000000000000e+01,2.969000041484832764e-01,1.940000057220458984e-01,3.583999872207641602e-01,4.110000133514404297e-01,4.199000000953674316e-01
1.250000000000000000e+01,3.179999887943267822e-01,1.678999960422515869e-01,3.470000028610229492e-01,4.059000015258789062e-01,4.463999867439270020e-01
1.275000000000000000e+01,2.973000109195709229e-01,1.835000067949295044e-01,3.882000148296356201e-01,4.088999927043914795e-01,4.225000143051147461e-01
1.300000000000000000e+01,3.391000032424926758e-01,1.815000027418136597e-01,3.916999995708465576e-01,4.505999982357025146e-01,4.036999940872192383e-01
1.325000000000000000e+01,3.450999855995178223e-01,2.551000118255615234e-01,3.862000107765197754e-01,4.207000136375427246e-01,4.106999933719635010e-01
1.350000000000000000e+01,3.526000082492828369e-01,2.324000000953674316e-01,3.628999888896942139e-01,3.476999998092651367e-01,4.194000065326690674e-01
1.375000000000000000e+01,3.219999969005584717e-01,2.522000074386596680e-01,4.016000032424926758e-01,3.790999948978424072e-01,4.201000034809112549e-01
1.400000000000000000e+01,3.172999918460845947e-01,2.685000002384185791e-01,4.196000099182128906e-01,4.589000046253204346e-01,4.239999949932098389e-01
1.425000000000000000e+01,3.567000031471252441e-01,2.083999961614608765e-01,3.743999898433685303e-01,4.237000048160552979e-01,4.280999898910522461e-01
1.450000000000000000e+01,3.558999896049499512e-01,2.500000000000000000e-01,3.483999967575073242e-01,4.314000010490417480e-01,4.347000122070312500e-01
1.475000000000000000e+01,3.278999924659729004e-01,2.982000112533569336e-01,4.162000119686126709e-01,4.505000114440917969e-01,4.208999872207641602e-01
1.500000000000000000e+01,3.278999924659729004e-01,3.152999877929687500e-01,4.332999885082244873e-01,4.722000062465667725e-01,4.388999938964843750e-01
1.525000000000000000e+01,3.806999921798706055e-01,3.161999881267547607e-01,3.842000067234039307e-01,4.636000096797943115e-01,4.548000097274780273e-01
1.550000000000000000e+01,3.835000097751617432e-01,3.355000019073486328e-01,3.456000089645385742e-01,4.546999931335449219e-01,4.652000069618225098e-01
1.575000000000000000e+01,3.664999902248382568e-01,3.319999873638153076e-01,4.059000015258789062e-01,4.528999924659729004e-01,4.785999953746795654e-01
1.600000000000000000e+01,3.777999877929687500e-01,3.321999907493591309e-01,4.408000111579895020e-01,4.679999947547912598e-01,4.501999914646148682e-01
1.625000000000000000e+01,3.908999860286712646e-01,3.389999866485595703e-01,4.038000106811523438e-01,4.503999948501586914e-01,4.363000094890594482e-01
1.650000000000000000e+01,4.135999977588653564e-01,3.472999930381774902e-01,4.077999889850616455e-01,4.133000075817108154e-01,4.521000087261199951e-01
1.675000000000000000e+01,4.255999922752380371e-01,3.594999909400939941e-01,4.478999972343444824e-01,4.325000047683715820e-01,4.932999908924102783e-01
1.700000000000000000e+01,4.072000086307525635e-01,3.786999881267547607e-01,4.429999887943267822e-01,5.001000165939331055e-01,4.927000105381011963e-01
1.725000000000000000e+01,3.786000013351440430e-01,3.817000091075897217e-01,4.291999936103820801e-01,4.781999886035919189e-01,4.801999926567077637e-01
1.750000000000000000e+01,4.063999950885772705e-01,3.772000074386596680e-01,4.341000020503997803e-01,4.690000116825103760e-01,4.810999929904937744e-01
1.775000000000000000e+01,3.851999938488006592e-01,3.813000023365020752e-01,4.661000072956085205e-01,4.670999944210052490e-01,4.769000113010406494e-01
1.800000000000000000e+01,4.162999987602233887e-01,3.716999888420104980e-01,4.449000060558319092e-01,5.157999992370605469e-01,5.019000172615051270e-01
1.825000000000000000e+01,4.483000040054321289e-01,4.004999995231628418e-01,4.440000057220458984e-01,4.693999886512756348e-01,4.947000145912170410e-01
1.850000000000000000e+01,4.392000138759613037e-01,3.874000012874603271e-01,4.158000051975250244e-01,4.158999919891357422e-01,4.566000103950500488e-01
1.875000000000000000e+01,4.056000113487243652e-01,3.910000026226043701e-01,4.781000018119812012e-01,3.928999900817871094e-01,4.968000054359436035e-01
1.900000000000000000e+01,4.180999994277954102e-01,3.587000072002410889e-01,4.690000116825103760e-01,4.918000102043151855e-01,5.058000087738037109e-01
1.925000000000000000e+01,4.181999862194061279e-01,4.061000049114227295e-01,4.424000084400177002e-01,4.539000093936920166e-01,5.174000263214111328e-01
1.950000000000000000e+01,4.235999882221221924e-01,4.084999859333038330e-01,4.718999862670898438e-01,4.828999936580657959e-01,4.950000047683715820e-01
1.975000000000000000e+01,4.043999910354614258e-01,4.149999916553497314e-01,4.936000108718872070e-01,4.799999892711639404e-01,5.062999725341796875e-01
2.000000000000000000e+01,4.560000002384185791e-01,3.779999911785125732e-01,4.975000023841857910e-01,5.292000174522399902e-01,5.148000121116638184e-01
2.025000000000000000e+01,4.363000094890594482e-01,4.185999929904937744e-01,4.677000045776367188e-01,5.097000002861022949e-01,5.091000199317932129e-01
2.050000000000000000e+01,4.268999993801116943e-01,4.259999990463256836e-01,4.686000049114227295e-01,4.788999855518341064e-01,5.116000175476074219e-01
2.075000000000000000e+01,4.235999882221221924e-01,4.190999865531921387e-01,5.095999836921691895e-01,4.708999991416931152e-01,5.238999724388122559e-01
2.100000000000000000e+01,4.232000112533569336e-01,4.248999953269958496e-01,5.134000182151794434e-01,5.317999720573425293e-01,5.095999836921691895e-01
2.125000000000000000e+01,4.519000053405761719e-01,4.383000135421752930e-01,4.532999992370605469e-01,5.044999718666076660e-01,4.986000061035156250e-01
2.150000000000000000e+01,4.490000009536743164e-01,4.366999864578247070e-01,4.695000052452087402e-01,5.095000267028808594e-01,5.002999901771545410e-01
2.175000000000000000e+01,4.517999887466430664e-01,4.377999901771545410e-01,5.169000029563903809e-01,4.871000051498413086e-01,5.461000204086303711e-01
2.200000000000000000e+01,4.366999864578247070e-01,4.013999998569488525e-01,5.281000137329101562e-01,5.529000163078308105e-01,5.317000150680541992e-01
2.225000000000000000e+01,4.420999884605407715e-01,4.395999908447265625e-01,4.686000049114227295e-01,5.006999969482421875e-01,5.440999865531921387e-01
2.250000000000000000e+01,4.523000121116638184e-01,4.528000056743621826e-01,4.738000035285949707e-01,4.977999925613403320e-01,5.289999842643737793e-01
2.275000000000000000e+01,4.548999965190887451e-01,4.621999859809875488e-01,5.234000086784362793e-01,4.929000139236450195e-01,5.224999785423278809e-01
2.300000000000000000e+01,4.528000056743621826e-01,4.375000000000000000e-01,5.105999708175659180e-01,5.573999881744384766e-01,5.115000009536743164e-01
2.325000000000000000e+01,4.589000046253204346e-01,4.670999944210052490e-01,4.891999959945678711e-01,5.274999737739562988e-01,5.327000021934509277e-01
2.350000000000000000e+01,4.990999996662139893e-01,4.713000059127807617e-01,4.489000141620635986e-01,5.116000175476074219e-01,4.932999908924102783e-01
2.375000000000000000e+01,4.612999856472015381e-01,4.796000123023986816e-01,5.134000182151794434e-01,5.037000179290771484e-01,4.997999966144561768e-01
2.400000000000000000e+01,4.632999897003173828e-01,4.266999959945678711e-01,5.194000005722045898e-01,5.465999841690063477e-01,5.184999704360961914e-01
2.425000000000000000e+01,4.844999909400939941e-01,4.550999999046325684e-01,4.591000080108642578e-01,5.447999835014343262e-01,5.583000183105468750e-01
2.450000000000000000e+01,5.242000222206115723e-01,4.695000052452087402e-01,4.731999933719635010e-01,5.335999727249145508e-01,5.497999787330627441e-01
2.475000000000000000e+01,4.788999855518341064e-01,4.776999950408935547e-01,5.212000012397766113e-01,5.097000002861022949e-01,5.333999991416931152e-01
2.500000000000000000e+01,4.699999988079071045e-01,4.363999962806701660e-01,5.264000296592712402e-01,5.771999955177307129e-01,5.268999934196472168e-01
2.525000000000000000e+01,4.876999855041503906e-01,4.792999923229217529e-01,5.005000233650207520e-01,5.478000044822692871e-01,5.345000028610229492e-01
2.550000000000000000e+01,5.072000026702880859e-01,4.794999957084655762e-01,5.037999749183654785e-01,5.447000265121459961e-01,5.551000237464904785e-01
2.575000000000000000e+01,4.923999905586242676e-01,4.835999906063079834e-01,5.389999747276306152e-01,5.389000177383422852e-01,5.544000267982482910e-01
2.600000000000000000e+01,4.954000115394592285e-01,4.449999928474426270e-01,5.504999756813049316e-01,5.824999809265136719e-01,5.501000285148620605e-01
2.625000000000000000e+01,5.386000275611877441e-01,4.796999990940093994e-01,5.095000267028808594e-01,5.529000163078308105e-01,5.605999827384948730e-01
2.650000000000000000e+01,5.249999761581420898e-01,4.799000024795532227e-01,5.163000226020812988e-01,5.315999984741210938e-01,5.572999715805053711e-01
2.675000000000000000e+01,5.005000233650207520e-01,4.776999950408935547e-01,5.565000176429748535e-01,5.525000095367431641e-01,5.616000294685363770e-01
2.700000000000000000e+01,5.230000019073486328e-01,3.991000056266784668e-01,5.541999936103820801e-01,5.839999914169311523e-01,5.552999973297119141e-01
2.725000000000000000e+01,4.999000132083892822e-01,4.792000055313110352e-01,5.332999825477600098e-01,5.705000162124633789e-01,5.526999831199645996e-01
2.750000000000000000e+01,4.921000003814697266e-01,4.909999966621398926e-01,5.131999850273132324e-01,5.645999908447265625e-01,5.378000140190124512e-01
2.775000000000000000e+01,5.153999924659729004e-01,4.957000017166137695e-01,5.511000156402587891e-01,5.597000122070312500e-01,5.436000227928161621e-01
2.800000000000000000e+01,4.876999855041503906e-01,4.296999871730804443e-01,5.695000290870666504e-01,5.903999805450439453e-01,5.606999993324279785e-01
2.825000000000000000e+01,4.869000017642974854e-01,4.751000106334686279e-01,5.199000239372253418e-01,5.699999928474426270e-01,5.587999820709228516e-01
2.850000000000000000e+01,4.957999885082244873e-01,4.955999851226806641e-01,5.243999958038330078e-01,5.454000234603881836e-01,5.781999826431274414e-01
2.875000000000000000e+01,5.020999908447265625e-01,5.008000135421752930e-01,5.514000058174133301e-01,5.209000110626220703e-01,5.619000196456909180e-01
2.900000000000000000e+01,4.990999996662139893e-01,4.889000058174133301e-01,5.626000165939331055e-01,6.043999791145324707e-01,5.734000205993652344e-01
2.925000000000000000e+01,4.929000139236450195e-01,5.108000040054321289e-01,5.440000295639038086e-01,5.766999721527099609e-01,5.575000047683715820e-01
2.950000000000000000e+01,5.041000247001647949e-01,5.134000182151794434e-01,5.013999938964843750e-01,5.756000280380249023e-01,5.755000114440917969e-01
2.975000000000000000e+01,5.131999850273132324e-01,5.149000287055969238e-01,5.608999729156494141e-01,5.393000245094299316e-01,5.656999945640563965e-01
3.000000000000000000e+01,5.084000229835510254e-01,4.499999880790710449e-01,5.744000077247619629e-01,6.015999913215637207e-01,5.792999863624572754e-01
3.025000000000000000e+01,5.207999944686889648e-01,5.063999891281127930e-01,5.364000201225280762e-01,5.745000243186950684e-01,5.758000016212463379e-01
3.050000000000000000e+01,5.059000253677368164e-01,5.101000070571899414e-01,5.493999719619750977e-01,5.541999936103820801e-01,5.802999734878540039e-01
3.075000000000000000e+01,5.133000016212463379e-01,5.181999802589416504e-01,5.777000188827514648e-01,5.473999977111816406e-01,5.684000253677368164e-01
3.100000000000000000e+01,5.346999764442443848e-01,5.001999735832214355e-01,5.945000052452087402e-01,5.996999740600585938e-01,5.728999972343444824e-01
3.125000000000000000e+01,5.218999981880187988e-01,5.214999914169311523e-01,5.612000226974487305e-01,5.898000001907348633e-01,5.605000257492065430e-01
3.150000000000000000e+01,5.367000102996826172e-01,5.241000056266784668e-01,5.447000265121459961e-01,5.877000093460083008e-01,5.389000177383422852e-01
3.175000000000000000e+01,5.224999785423278809e-01,5.127999782562255859e-01,5.904999971389770508e-01,5.579000115394592285e-01,5.546000003814697266e-01
3.200000000000000000e+01,5.284000039100646973e-01,4.846000075340270996e-01,5.898000001907348633e-01,6.093999743461608887e-01,5.722000002861022949e-01
3.225000000000000000e+01,5.198000073432922363e-01,5.098999738693237305e-01,5.551999807357788086e-01,5.759999752044677734e-01,5.859000086784362793e-01
3.250000000000000000e+01,5.153999924659729004e-01,5.083000063896179199e-01,5.533000230789184570e-01,5.605999827384948730e-01,5.823000073432922363e-01
3.275000000000000000e+01,5.544000267982482910e-01,5.256999731063842773e-01,5.763999819755554199e-01,5.381000041961669922e-01,5.958999991416931152e-01
3.300000000000000000e+01,5.443999767303466797e-01,4.925000071525573730e-01,5.799000263214111328e-01,6.141999959945678711e-01,5.935000181198120117e-01
3.325000000000000000e+01,5.421000123023986816e-01,5.228999853134155273e-01,5.636000037193298340e-01,5.986999869346618652e-01,5.824999809265136719e-01
3.350000000000000000e+01,5.374000072479248047e-01,5.253000259399414062e-01,5.626999735832214355e-01,5.787000060081481934e-01,5.988000035285949707e-01
3.375000000000000000e+01,5.091999769210815430e-01,5.307999849319458008e-01,5.902000069618225098e-01,5.637999773025512695e-01,5.802000164985656738e-01
3.400000000000000000e+01,5.095000267028808594e-01,5.299000144004821777e-01,5.877000093460083008e-01,5.960000157356262207e-01,5.806000232696533203e-01
3.425000000000000000e+01,4.963999986648559570e-01,4.914999902248382568e-01,5.789999961853027344e-01,5.713000297546386719e-01,5.838000178337097168e-01
3.450000000000000000e+01,5.076000094413757324e-01,5.227000117301940918e-01,5.695999860763549805e-01,5.654000043869018555e-01,5.712000131607055664e-01
3.475000000000000000e+01,5.152999758720397949e-01,5.274000167846679688e-01,5.982000231742858887e-01,5.580000281333923340e-01,5.839999914169311523e-01
3.500000000000000000e+01,5.335999727249145508e-01,4.939000010490417480e-01,6.068000197410583496e-01,6.173999905586242676e-01,5.960000157356262207e-01
