2.500000000000000000e-01,2.523986625671386719e+01,4.579647541046142578e+00,4.452421665191650391e+00,6.685926437377929688e+00,6.007936000823974609e+00
5.000000000000000000e-01,2.800401878356933594e+01,4.583160877227783203e+00,4.437827110290527344e+00,4.438122749328613281e+00,4.489721298217773438e+00
7.500000000000000000e-01,3.121391296386718750e+01,4.563846111297607422e+00,4.501155853271484375e+00,4.381648063659667969e+00,4.456650257110595703e+00
1.000000000000000000e+00,2.462547302246093750e+01,4.554716587066650391e+00,4.923325061798095703e+00,4.544312477111816406e+00,4.491288185119628906e+00
1.250000000000000000e+00,1.821144676208496094e+01,4.525603771209716797e+00,4.262454509735107422e+00,4.116057395935058594e+00,4.109728813171386719e+00
1.500000000000000000e+00,2.018311691284179688e+01,4.480667591094970703e+00,3.990108489990234375e+00,3.865822553634643555e+00,3.886351585388183594e+00
1.750000000000000000e+00,1.584374523162841797e+01,4.383915901184082031e+00,4.215894699096679688e+00,3.729300737380981445e+00,3.810565710067749023e+00
2.000000000000000000e+00,1.420993328094482422e+01,4.323127746582031250e+00,4.229493141174316406e+00,3.938308954238891602e+00,3.764772653579711914e+00
2.250000000000000000e+00,9.406331062316894531e+00,4.362308502197265625e+00,4.009511947631835938e+00,3.654756546020507812e+00,3.570738315582275391e+00
2.500000000000000000e+00,7.434500694274902344e+00,4.322521686553955078e+00,3.725434303283691406e+00,3.502885818481445312e+00,3.612471103668212891e+00
2.750000000000000000e+00,7.012741565704345703e+00,4.213010311126708984e+00,4.026252269744873047e+00,3.439091444015502930e+00,3.436394453048706055e+00
3.000000000000000000e+00,6.786437511444091797e+00,4.125852108001708984e+00,4.044953823089599609e+00,3.535959005355834961e+00,3.474028110504150391e+00
3.250000000000000000e+00,5.330237388610839844e+00,4.194973945617675781e+00,3.810466766357421875e+00,3.360558509826660156e+00,3.417106151580810547e+00
3.500000000000000000e+00,5.137046337127685547e+00,4.138919830322265625e+00,3.493735551834106445e+00,3.256116390228271484e+00,3.313789367675781250e+00
3.750000000000000000e+00,4.989088535308837891e+00,4.013175964355468750e+00,3.833511352539062500e+00,3.277541399002075195e+00,3.230169773101806641e+00
4.000000000000000000e+00,4.925653457641601562e+00,3.932059049606323242e+00,3.935456275939941406e+00,3.330637216567993164e+00,3.222185134887695312e+00
4.250000000000000000e+00,4.350953102111816406e+00,3.980994224548339844e+00,3.724762439727783203e+00,3.148688316345214844e+00,3.206043958663940430e+00
4.500000000000000000e+00,4.396545886993408203e+00,3.899049997329711914e+00,3.344028949737548828e+00,3.125151872634887695e+00,3.156738758087158203e+00
4.750000000000000000e+00,4.692286491394042969e+00,3.811823368072509766e+00,3.695600032806396484e+00,3.067357540130615234e+00,3.158768415451049805e+00
5.000000000000000000e+00,4.347520351409912109e+00,3.756770610809326172e+00,3.774458885192871094e+00,3.056088924407958984e+00,3.124817371368408203e+00
5.250000000000000000e+00,3.850493431091308594e+00,3.870168447494506836e+00,3.384328126907348633e+00,2.977792501449584961e+00,3.049622297286987305e+00
5.500000000000000000e+00,3.891485929489135742e+00,3.834096431732177734e+00,3.135884284973144531e+00,2.888508796691894531e+00,3.150115966796875000e+00
5.750000000000000000e+00,3.967311620712280273e+00,3.728219509124755859e+00,3.469058275222778320e+00,2.932310104370117188e+00,3.028238773345947266e+00
6.000000000000000000e+00,3.838773727416992188e+00,3.685985088348388672e+00,3.600424528121948242e+00,2.825745820999145508e+00,2.951041698455810547e+00
6.250000000000000000e+00,3.555063962936401367e+00,3.775235176086425781e+00,3.150188207626342773e+00,2.772117376327514648e+00,2.979238986968994141e+00
6.500000000000000000e+00,3.445399284362792969e+00,3.760156631469726562e+00,3.122536420822143555e+00,2.754075765609741211e+00,3.080962419509887695e+00
6.750000000000000000e+00,3.415414094924926758e+00,3.663798809051513672e+00,3.246948003768920898e+00,2.759188175201416016e+00,2.892990589141845703e+00
7.000000000000000000e+00,3.372771978378295898e+00,3.581424236297607422e+00,3.398487091064453125e+00,2.690748929977416992e+00,2.756230115890502930e+00
7.250000000000000000e+00,3.363202810287475586e+00,3.578567981719970703e+00,2.921098947525024414e+00,2.632601261138916016e+00,2.680965900421142578e+00
7.500000000000000000e+00,3.195254802703857422e+00,3.605504274368286133e+00,2.828542709350585938e+00,2.690595149993896484e+00,2.632953405380249023e+00
7.750000000000000000e+00,2.932204008102416992e+00,3.524584054946899414e+00,3.043792247772216797e+00,2.587643146514892578e+00,2.778990507125854492e+00
8.000000000000000000e+00,3.080376148223876953e+00,3.660552740097045898e+00,3.130204200744628906e+00,2.561558961868286133e+00,2.666927576065063477e+00
8.250000000000000000e+00,3.229648351669311523e+00,3.381224155426025391e+00,2.826646566390991211e+00,2.569267511367797852e+00,2.697644472122192383e+00
8.500000000000000000e+00,3.338085889816284180e+00,3.476513385772705078e+00,2.881477832794189453e+00,2.576751470565795898e+00,2.641369581222534180e+00
8.750000000000000000e+00,3.356278896331787109e+00,3.473235607147216797e+00,2.727103948593139648e+00,2.480446338653564453e+00,2.776885032653808594e+00
9.000000000000000000e+00,3.383489131927490234e+00,3.498253583908081055e+00,2.661319255828857422e+00,2.451583623886108398e+00,2.764996051788330078e+00
9.250000000000000000e+00,2.947917222976684570e+00,3.172803163528442383e+00,2.643861770629882812e+00,2.428440332412719727e+00,2.540540933609008789e+00
9.500000000000000000e+00,2.818698883056640625e+00,3.334124326705932617e+00,2.599007129669189453e+00,2.383128643035888672e+00,2.648877620697021484e+00
9.750000000000000000e+00,2.728527784347534180e+00,3.305192232131958008e+00,2.547204017639160156e+00,2.460718870162963867e+00,2.473996400833129883e+00
1.000000000000000000e+01,2.871091127395629883e+00,3.337328433990478516e+00,2.489856958389282227e+00,2.391125679016113281e+00,2.366155862808227539e+00
1.025000000000000000e+01,2.679981946945190430e+00,3.036657571792602539e+00,2.417306661605834961e+00,2.374007463455200195e+00,2.469117879867553711e+00
1.050000000000000000e+01,2.611122369766235352e+00,3.122894048690795898e+00,2.476890325546264648e+00,2.375234842300415039e+00,2.291272163391113281e+00
1.075000000000000000e+01,2.737896919250488281e+00,3.179121255874633789e+00,2.368897676467895508e+00,2.316451549530029297e+00,2.225985527038574219e+00
1.100000000000000000e+01,2.690236806869506836e+00,3.207444190979003906e+00,2.330095052719116211e+00,2.263979196548461914e+00,2.386503696441650391e+00
1.125000000000000000e+01,2.534573554992675781e+00,2.904025316238403320e+00,2.295796394348144531e+00,2.234168291091918945e+00,2.255194902420043945e+00
1.150000000000000000e+01,2.710845708847045898e+00,3.027866363525390625e+00,2.368229389190673828e+00,2.226501464843750000e+00,2.224482536315917969e+00
1.175000000000000000e+01,2.911873340606689453e+00,3.068987369537353516e+00,2.223219633102416992e+00,2.391052961349487305e+00,2.129720211029052734e+00
1.200000000000000000e+01,2.931066513061523438e+00,3.090242385864257812e+00,2.191266775131225586e+00,2.167307376861572266e+00,2.086531162261962891e+00
1.225000000000000000e+01,2.851952314376831055e+00,2.704729318618774414e+00,2.167138099670410156e+00,2.176706552505493164e+00,2.212803602218627930e+00
1.250000000000000000e+01,3.028697967529296875e+00,2.837279796600341797e+00,2.237538576126098633e+00,2.187013864517211914e+00,2.177882432937622070e+00
1.275000000000000000e+01,2.800338268280029297e+00,2.893561363220214844e+00,2.075630187988281250e+00,2.209743261337280273e+00,2.094651460647583008e+00
1.300000000000000000e+01,2.552604675292968750e+00,2.851481914520263672e+00,2.031804323196411133e+00,2.018946647644042969e+00,2.144356012344360352e+00
1.325000000000000000e+01,2.645547628402709961e+00,2.805489063262939453e+00,2.135592937469482422e+00,2.077005624771118164e+00,2.050301551818847656e+00
1.350000000000000000e+01,2.463007926940917969e+00,2.768431663513183594e+00,2.222632884979248047e+00,2.082925796508789062e+00,2.056035757064819336e+00
1.375000000000000000e+01,2.561608314514160156e+00,2.799939632415771484e+00,1.993880510330200195e+00,1.978855133056640625e+00,2.180505752563476562e+00
1.400000000000000000e+01,2.323365926742553711e+00,2.729034662246704102e+00,1.983368396759033203e+00,1.930102705955505371e+00,2.222878694534301758e+00
1.425000000000000000e+01,2.497762203216552734e+00,2.599518060684204102e+00,2.221243858337402344e+00,1.900042414665222168e+00,2.054318904876708984e+00
1.450000000000000000e+01,2.581546306610107422e+00,2.548295974731445312e+00,2.240970373153686523e+00,1.956844687461853027e+00,2.030182600021362305e+00
1.475000000000000000e+01,2.672926425933837891e+00,2.643767118453979492e+00,1.931352734565734863e+00,2.130069494247436523e+00,1.907492756843566895e+00
1.500000000000000000e+01,2.696744441986083984e+00,2.590901613235473633e+00,1.942023038864135742e+00,1.971056222915649414e+00,1.924846649169921875e+00
1.525000000000000000e+01,2.705784797668457031e+00,2.446199893951416016e+00,2.019097805023193359e+00,1.986282825469970703e+00,2.082789897918701172e+00
1.550000000000000000e+01,3.025440931320190430e+00,2.441279888153076172e+00,2.034413814544677734e+00,2.087855577468872070e+00,1.997116565704345703e+00
1.575000000000000000e+01,2.635720729827880859e+00,2.476973772048950195e+00,1.904731869697570801e+00,2.024546146392822266e+00,1.848099827766418457e+00
1.600000000000000000e+01,2.532070398330688477e+00,2.331485509872436523e+00,1.836318969726562500e+00,1.825373768806457520e+00,1.907998681068420410e+00
1.625000000000000000e+01,2.790382623672485352e+00,2.318345069885253906e+00,2.056269168853759766e+00,1.932387113571166992e+00,1.833833932876586914e+00
1.650000000000000000e+01,2.727274894714355469e+00,2.378734111785888672e+00,2.029686212539672852e+00,1.916825771331787109e+00,1.924610137939453125e+00
1.675000000000000000e+01,2.712714910507202148e+00,2.467801094055175781e+00,1.875141978263854980e+00,1.879909396171569824e+00,1.816807031631469727e+00
1.700000000000000000e+01,2.386918067932128906e+00,2.322490930557250977e+00,1.863356828689575195e+00,1.769846677780151367e+00,1.814859628677368164e+00
1.725000000000000000e+01,2.147487163543701172e+00,2.335206985473632812e+00,1.879321098327636719e+00,1.820624589920043945e+00,1.920286178588867188e+00
1.750000000000000000e+01,2.212875127792358398e+00,2.359466075897216797e+00,1.861836075782775879e+00,1.852340579032897949e+00,1.780240416526794434e+00
1.775000000000000000e+01,2.431933403015136719e+00,2.436658382415771484e+00,1.726686954498291016e+00,1.871931791305541992e+00,1.898666739463806152e+00
1.800000000000000000e+01,2.496734857559204102e+00,2.247878313064575195e+00,1.727613091468811035e+00,1.747621893882751465e+00,1.788276195526123047e+00
1.825000000000000000e+01,2.080964565277099609e+00,2.227328062057495117e+00,1.823817133903503418e+00,1.941418170928955078e+00,1.868077754974365234e+00
1.850000000000000000e+01,2.471272468566894531e+00,2.218239307403564453e+00,1.911745071411132812e+00,2.003066301345825195e+00,2.009482145309448242e+00
1.875000000000000000e+01,2.290649652481079102e+00,2.279565334320068359e+00,1.765419125556945801e+00,1.892902731895446777e+00,1.822429895401000977e+00
1.900000000000000000e+01,2.307511091232299805e+00,2.221421003341674805e+00,1.753818154335021973e+00,1.719901561737060547e+00,1.778916358947753906e+00
1.925000000000000000e+01,2.603285551071166992e+00,2.218956470489501953e+00,1.859896540641784668e+00,1.775927543640136719e+00,1.916545748710632324e+00
1.950000000000000000e+01,2.372540712356567383e+00,2.208911180496215820e+00,1.895549654960632324e+00,1.830942153930664062e+00,1.877950549125671387e+00
1.975000000000000000e+01,2.324117660522460938e+00,2.222791910171508789e+00,1.736553072929382324e+00,1.865628480911254883e+00,1.748409748077392578e+00
2.000000000000000000e+01,2.271356105804443359e+00,2.203919172286987305e+00,1.662316560745239258e+00,1.698042631149291992e+00,1.843384742736816406e+00
2.025000000000000000e+01,2.163370609283447266e+00,2.194302320480346680e+00,1.663257837295532227e+00,1.776339054107666016e+00,1.824591159820556641e+00
2.050000000000000000e+01,2.189494371414184570e+00,2.147521257400512695e+00,1.747606873512268066e+00,1.898547887802124023e+00,1.817982792854309082e+00
2.075000000000000000e+01,2.000906467437744141e+00,2.201405048370361328e+00,1.667231798171997070e+00,1.905179262161254883e+00,1.773563504219055176e+00
2.100000000000000000e+01,1.931599855422973633e+00,2.168253421783447266e+00,1.657064080238342285e+00,1.674574017524719238e+00,1.635881066322326660e+00
2.125000000000000000e+01,1.990628719329833984e+00,2.090102434158325195e+00,1.732465982437133789e+00,1.772958636283874512e+00,1.606140255928039551e+00
2.150000000000000000e+01,1.999705672264099121e+00,2.097056150436401367e+00,1.782114028930664062e+00,1.755989074707031250e+00,1.653811931610107422e+00
2.175000000000000000e+01,2.054110765457153320e+00,2.145610570907592773e+00,1.670261383056640625e+00,1.733711123466491699e+00,1.717364430427551270e+00
2.200000000000000000e+01,1.978980064392089844e+00,2.112694978713989258e+00,1.631052374839782715e+00,1.569889426231384277e+00,1.663032174110412598e+00
2.225000000000000000e+01,2.049770355224609375e+00,2.069860219955444336e+00,1.654985785484313965e+00,1.628491997718811035e+00,1.631596446037292480e+00
2.250000000000000000e+01,2.041862487792968750e+00,2.120565414428710938e+00,1.669938325881958008e+00,1.663598060607910156e+00,1.711810708045959473e+00
2.275000000000000000e+01,2.047181844711303711e+00,2.119719266891479492e+00,1.592997670173645020e+00,1.704245567321777344e+00,1.702732563018798828e+00
2.300000000000000000e+01,1.895173668861389160e+00,2.094208002090454102e+00,1.575798869132995605e+00,1.590090513229370117e+00,1.654394865036010742e+00
2.325000000000000000e+01,1.892762064933776855e+00,2.013706684112548828e+00,1.629684209823608398e+00,1.757656097412109375e+00,1.616620302200317383e+00
2.350000000000000000e+01,1.938067436218261719e+00,2.008931398391723633e+00,1.707845330238342285e+00,1.683653473854064941e+00,1.587378859519958496e+00
2.375000000000000000e+01,1.976759552955627441e+00,2.040709495544433594e+00,1.576267361640930176e+00,1.632778763771057129e+00,1.537283062934875488e+00
2.400000000000000000e+01,2.008212804794311523e+00,2.004119873046875000e+00,1.554784297943115234e+00,1.520570278167724609e+00,1.643086075782775879e+00
2.425000000000000000e+01,1.884587168693542480e+00,1.946975946426391602e+00,1.566502809524536133e+00,1.588307857513427734e+00,1.665037274360656738e+00
2.450000000000000000e+01,1.959667801856994629e+00,1.984773039817810059e+00,1.592305898666381836e+00,1.591654658317565918e+00,1.543436169624328613e+00
2.475000000000000000e+01,1.921451330184936523e+00,1.941269874572753906e+00,1.519231200218200684e+00,1.594966411590576172e+00,1.544913053512573242e+00
2.500000000000000000e+01,1.919506788253784180e+00,1.991098999977111816e+00,1.520498514175415039e+00,1.461564302444458008e+00,1.555792689323425293e+00
2.525000000000000000e+01,1.954478740692138672e+00,1.938203930854797363e+00,1.608195900917053223e+00,1.606482505798339844e+00,1.544506311416625977e+00
2.550000000000000000e+01,2.048991918563842773e+00,1.939439296722412109e+00,1.619900584220886230e+00,1.728503346443176270e+00,1.515408992767333984e+00
2.575000000000000000e+01,2.108211040496826172e+00,1.908771514892578125e+00,1.521790623664855957e+00,1.681724429130554199e+00,1.567371726036071777e+00
2.600000000000000000e+01,1.935400247573852539e+00,1.939115762710571289e+00,1.503381252288818359e+00,1.473075389862060547e+00,1.484850168228149414e+00
2.625000000000000000e+01,1.878247499465942383e+00,1.874275922775268555e+00,1.583854675292968750e+00,1.595867276191711426e+00,1.531609654426574707e+00
2.650000000000000000e+01,2.067895412445068359e+00,1.873985528945922852e+00,1.575334906578063965e+00,1.629391908645629883e+00,1.471903085708618164e+00
2.675000000000000000e+01,2.125094175338745117e+00,1.883009791374206543e+00,1.505243182182312012e+00,1.679417133331298828e+00,1.587281107902526855e+00
2.700000000000000000e+01,1.957687139511108398e+00,2.074213027954101562e+00,1.467512011528015137e+00,1.507278203964233398e+00,1.555584311485290527e+00
2.725000000000000000e+01,1.813286185264587402e+00,1.926827788352966309e+00,1.606307625770568848e+00,1.542714238166809082e+00,1.494910955429077148e+00
2.750000000000000000e+01,1.970089316368103027e+00,1.906305074691772461e+00,1.583537101745605469e+00,1.597947597503662109e+00,1.530672192573547363e+00
2.775000000000000000e+01,1.943567395210266113e+00,1.973893165588378906e+00,1.464056968688964844e+00,1.653941392898559570e+00,1.469732165336608887e+00
2.800000000000000000e+01,1.801134586334228516e+00,2.023166894912719727e+00,1.431955456733703613e+00,1.440058350563049316e+00,1.539566516876220703e+00
2.825000000000000000e+01,1.924322843551635742e+00,1.893103718757629395e+00,1.536969900131225586e+00,1.473823666572570801e+00,1.508319616317749023e+00
2.850000000000000000e+01,1.875159978866577148e+00,1.864621043205261230e+00,1.584157586097717285e+00,1.455272316932678223e+00,1.489202857017517090e+00
2.875000000000000000e+01,1.733493566513061523e+00,1.871393322944641113e+00,1.430411458015441895e+00,1.469267725944519043e+00,1.502819061279296875e+00
2.900000000000000000e+01,1.778353929519653320e+00,2.016670227050781250e+00,1.413074016571044922e+00,1.350520849227905273e+00,1.480363011360168457e+00
2.925000000000000000e+01,1.785256385803222656e+00,1.891711354255676270e+00,1.468042016029357910e+00,1.463059425354003906e+00,1.533926010131835938e+00
2.950000000000000000e+01,1.835041046142578125e+00,1.902391791343688965e+00,1.653877377510070801e+00,1.475830912590026855e+00,1.459891557693481445e+00
2.975000000000000000e+01,1.761290669441223145e+00,1.841372609138488770e+00,1.475540637969970703e+00,1.484448075294494629e+00,1.428688883781433105e+00
3.000000000000000000e+01,1.867544770240783691e+00,2.008453607559204102e+00,1.439756631851196289e+00,1.590846180915832520e+00,1.459148645401000977e+00
3.025000000000000000e+01,1.773575782775878906e+00,1.875035881996154785e+00,1.501367211341857910e+00,1.436830163002014160e+00,1.399522304534912109e+00
3.050000000000000000e+01,1.696881413459777832e+00,1.815185546875000000e+00,1.533332824707031250e+00,1.468934297561645508e+00,1.453259229660034180e+00
3.075000000000000000e+01,2.093945026397705078e+00,1.779762148857116699e+00,1.395681500434875488e+00,1.489587664604187012e+00,1.493712663650512695e+00
3.100000000000000000e+01,2.090416908264160156e+00,1.863302588462829590e+00,1.409093856811523438e+00,1.528632640838623047e+00,1.466500759124755859e+00
3.125000000000000000e+01,2.050474166870117188e+00,1.808192014694213867e+00,1.522100329399108887e+00,1.362250566482543945e+00,1.459711790084838867e+00
3.150000000000000000e+01,1.978777766227722168e+00,1.765381217002868652e+00,1.462065219879150391e+00,1.479273557662963867e+00,1.363668680191040039e+00
3.175000000000000000e+01,2.214634418487548828e+00,1.786333799362182617e+00,1.396339058876037598e+00,1.491863608360290527e+00,1.419123053550720215e+00
3.200000000000000000e+01,1.791552901268005371e+00,1.911511659622192383e+00,1.371312618255615234e+00,1.631628751754760742e+00,1.503828644752502441e+00
3.225000000000000000e+01,1.843473672866821289e+00,1.801137447357177734e+00,1.434905052185058594e+00,1.367954492568969727e+00,1.585765600204467773e+00
3.250000000000000000e+01,1.832870721817016602e+00,1.789537906646728516e+00,1.519609808921813965e+00,1.483443856239318848e+00,1.442929625511169434e+00
3.275000000000000000e+01,1.885303735733032227e+00,1.740741848945617676e+00,1.395920753479003906e+00,1.504583597183227539e+00,1.489208221435546875e+00
3.300000000000000000e+01,1.741439819335937500e+00,1.837888836860656738e+00,1.348496556282043457e+00,1.631677031517028809e+00,1.461034655570983887e+00
3.325000000000000000e+01,1.800577402114868164e+00,1.735076189041137695e+00,1.480260014533996582e+00,1.399258255958557129e+00,1.391744613647460938e+00
3.350000000000000000e+01,1.796983599662780762e+00,1.702114701271057129e+00,1.507275342941284180e+00,1.521955370903015137e+00,1.389347553253173828e+00
3.375000000000000000e+01,1.959878325462341309e+00,1.710931777954101562e+00,1.364859938621520996e+00,1.585519909858703613e+00,1.411212444305419922e+00
3.400000000000000000e+01,1.831230521202087402e+00,1.927288651466369629e+00,1.364785790443420410e+00,1.555301904678344727e+00,1.419098854064941406e+00
3.425000000000000000e+01,1.825072288513183594e+00,1.777662158012390137e+00,1.396010637283325195e+00,1.354072451591491699e+00,1.459820389747619629e+00
3.450000000000000000e+01,1.828484177589416504e+00,1.813362717628479004e+00,1.463254094123840332e+00,1.393188714981079102e+00,1.465428352355957031e+00
3.475000000000000000e+01,1.675536870956420898e+00,1.786480426788330078e+00,1.326764225959777832e+00,1.437672972679138184e+00,1.404401779174804688e+00
3.500000000000000000e+01,1.894733786582946777e+00,1.754527926445007324e+00,1.315341114997863770e+00,1.413284420967102051e+00,1.433249473571777344e+00
