2.500000000000000000e-01,2.523986625671386719e+01,4.579647541046142578e+00,4.452421665191650391e+00,6.685926437377929688e+00,6.007936000823974609e+00
3.525000000000000000e+01,1.886527180671691895e+00,1.681255221366882324e+00,1.394002437591552734e+00,1.317374229431152344e+00,1.433804273605346680e+00
3.550000000000000000e+01,1.771200180053710938e+00,1.647741198539733887e+00,1.504407763481140137e+00,1.464190840721130371e+00,1.371724247932434082e+00
3.575000000000000000e+01,1.759547710418701172e+00,1.651882648468017578e+00,1.356889009475708008e+00,1.433743953704833984e+00,1.446992874145507812e+00
3.600000000000000000e+01,1.690584778785705566e+00,1.790520906448364258e+00,1.312427163124084473e+00,1.470763564109802246e+00,1.466374635696411133e+00
3.625000000000000000e+01,1.777585506439208984e+00,1.666648983955383301e+00,1.349922180175781250e+00,1.296892046928405762e+00,1.362265586853027344e+00
3.650000000000000000e+01,1.835672497749328613e+00,1.646491765975952148e+00,1.388868331909179688e+00,1.457359194755554199e+00,1.345976352691650391e+00
3.675000000000000000e+01,1.747417926788330078e+00,1.578872680664062500e+00,1.280867815017700195e+00,1.411808609962463379e+00,1.411138057708740234e+00
3.700000000000000000e+01,1.819811940193176270e+00,1.707511663436889648e+00,1.281652092933654785e+00,1.423926711082458496e+00,1.416621923446655273e+00
3.725000000000000000e+01,1.753933548927307129e+00,1.621902108192443848e+00,1.371346950531005859e+00,1.272276520729064941e+00,1.422656416893005371e+00
3.750000000000000000e+01,1.968030214309692383e+00,1.617781043052673340e+00,1.444734215736389160e+00,1.331996917724609375e+00,1.368505835533142090e+00
3.775000000000000000e+01,1.801671504974365234e+00,1.627588391304016113e+00,1.298304677009582520e+00,1.348477482795715332e+00,1.354631304740905762e+00
3.800000000000000000e+01,1.869332432746887207e+00,1.669218778610229492e+00,1.279014825820922852e+00,1.464313626289367676e+00,1.379331707954406738e+00
3.825000000000000000e+01,1.793614268302917480e+00,1.585957765579223633e+00,1.298366069793701172e+00,1.305273056030273438e+00,1.364166855812072754e+00
3.850000000000000000e+01,1.818831205368041992e+00,1.568534493446350098e+00,1.326811313629150391e+00,1.409051179885864258e+00,1.342191934585571289e+00
3.875000000000000000e+01,1.806650400161743164e+00,1.628406047821044922e+00,1.264241814613342285e+00,1.367766976356506348e+00,1.324131846427917480e+00
3.900000000000000000e+01,1.929949045181274414e+00,1.741152882575988770e+00,1.243147015571594238e+00,1.386593699455261230e+00,1.391872644424438477e+00
3.925000000000000000e+01,1.831331491470336914e+00,1.587485313415527344e+00,1.322688698768615723e+00,1.253724336624145508e+00,1.307997465133666992e+00
3.950000000000000000e+01,1.659433364868164062e+00,1.570272326469421387e+00,1.361528754234313965e+00,1.409243464469909668e+00,1.252044677734375000e+00
3.975000000000000000e+01,1.707209587097167969e+00,1.562580823898315430e+00,1.260812163352966309e+00,1.407898306846618652e+00,1.377146959304809570e+00
4.000000000000000000e+01,1.684473276138305664e+00,1.745943307876586914e+00,1.253718137741088867e+00,1.422160863876342773e+00,1.362368345260620117e+00
4.025000000000000000e+01,1.785213708877563477e+00,1.592735767364501953e+00,1.366663217544555664e+00,1.385849595069885254e+00,1.390575766563415527e+00
4.050000000000000000e+01,1.771184802055358887e+00,1.557081103324890137e+00,1.404811501502990723e+00,1.249443888664245605e+00,1.412487864494323730e+00
4.075000000000000000e+01,1.627862930297851562e+00,1.554887056350708008e+00,1.286247014999389648e+00,1.385663747787475586e+00,1.410249233245849609e+00
4.100000000000000000e+01,1.707640409469604492e+00,1.674372673034667969e+00,1.250220417976379395e+00,1.327339529991149902e+00,1.324839830398559570e+00
4.125000000000000000e+01,1.590547919273376465e+00,1.589116215705871582e+00,1.291043639183044434e+00,1.416742324829101562e+00,1.380959868431091309e+00
4.150000000000000000e+01,1.712033987045288086e+00,1.516279101371765137e+00,1.316578626632690430e+00,1.280027985572814941e+00,1.323986172676086426e+00
4.175000000000000000e+01,1.663586497306823730e+00,1.498217463493347168e+00,1.239935278892517090e+00,1.375901103019714355e+00,1.313371539115905762e+00
4.200000000000000000e+01,1.788727402687072754e+00,1.616250514984130859e+00,1.222922563552856445e+00,1.512530326843261719e+00,1.319363713264465332e+00
4.225000000000000000e+01,1.687585353851318359e+00,1.517488718032836914e+00,1.353122591972351074e+00,1.491046905517578125e+00,1.281126022338867188e+00
4.250000000000000000e+01,1.607511758804321289e+00,1.521666646003723145e+00,1.368779063224792480e+00,1.263056278228759766e+00,1.302371740341186523e+00
4.275000000000000000e+01,1.562198162078857422e+00,1.558605313301086426e+00,1.275089383125305176e+00,1.341001033782958984e+00,1.350819468498229980e+00
4.300000000000000000e+01,1.563555359840393066e+00,1.647752881050109863e+00,1.228744506835937500e+00,1.333462357521057129e+00,1.305097937583923340e+00
4.325000000000000000e+01,1.714944124221801758e+00,1.541407465934753418e+00,1.317818403244018555e+00,1.315809726715087891e+00,1.332493305206298828e+00
4.350000000000000000e+01,1.810382604598999023e+00,1.509873747825622559e+00,1.372923731803894043e+00,1.216228961944580078e+00,1.361519098281860352e+00
4.375000000000000000e+01,1.935418009757995605e+00,1.484654664993286133e+00,1.245196819305419922e+00,1.380850672721862793e+00,1.506695747375488281e+00
4.400000000000000000e+01,1.669457793235778809e+00,1.671508550643920898e+00,1.213194489479064941e+00,1.378481864929199219e+00,1.341161966323852539e+00
4.425000000000000000e+01,1.681987643241882324e+00,1.560372710227966309e+00,1.264029622077941895e+00,1.449512958526611328e+00,1.409856081008911133e+00
4.450000000000000000e+01,1.711681842803955078e+00,1.521008133888244629e+00,1.398171782493591309e+00,1.245582222938537598e+00,1.352772831916809082e+00
4.475000000000000000e+01,1.703529477119445801e+00,1.530391216278076172e+00,1.261172175407409668e+00,1.258261442184448242e+00,1.432464361190795898e+00
4.500000000000000000e+01,1.851713299751281738e+00,1.622915983200073242e+00,1.191742181777954102e+00,1.344511866569519043e+00,1.335179567337036133e+00
4.525000000000000000e+01,1.855985522270202637e+00,1.541627764701843262e+00,1.312586426734924316e+00,1.334203958511352539e+00,1.400485634803771973e+00
4.550000000000000000e+01,1.803966403007507324e+00,1.532047748565673828e+00,1.357622861862182617e+00,1.200322270393371582e+00,1.361789226531982422e+00
4.575000000000000000e+01,1.930390834808349609e+00,1.509242057800292969e+00,1.245428562164306641e+00,1.288851618766784668e+00,1.443151831626892090e+00
4.600000000000000000e+01,2.003179788589477539e+00,1.677811384201049805e+00,1.209903359413146973e+00,1.405138254165649414e+00,1.459704995155334473e+00
4.625000000000000000e+01,1.795127153396606445e+00,1.539469838142395020e+00,1.306030869483947754e+00,1.382014155387878418e+00,1.421340703964233398e+00
4.650000000000000000e+01,1.705537557601928711e+00,1.491177439689636230e+00,1.342297792434692383e+00,1.204219937324523926e+00,1.336765170097351074e+00
4.675000000000000000e+01,1.677503705024719238e+00,1.500175833702087402e+00,1.222598195075988770e+00,1.279754877090454102e+00,1.342348217964172363e+00
4.700000000000000000e+01,1.710926771163940430e+00,1.610197186470031738e+00,1.217659235000610352e+00,1.344188809394836426e+00,1.275014042854309082e+00
4.725000000000000000e+01,1.667017340660095215e+00,1.518844485282897949e+00,1.359230279922485352e+00,1.410153865814208984e+00,1.434483289718627930e+00
4.750000000000000000e+01,1.664155483245849609e+00,1.460423111915588379e+00,1.342622280120849609e+00,1.246689200401306152e+00,1.453405499458312988e+00
4.775000000000000000e+01,1.735070943832397461e+00,1.445932865142822266e+00,1.216422915458679199e+00,1.349439501762390137e+00,1.312222599983215332e+00
4.800000000000000000e+01,1.749529480934143066e+00,1.607791423797607422e+00,1.286555767059326172e+00,1.363308191299438477e+00,1.377565622329711914e+00
4.825000000000000000e+01,1.706780076026916504e+00,1.503256320953369141e+00,1.193982124328613281e+00,1.448477983474731445e+00,1.406640291213989258e+00
4.850000000000000000e+01,1.790867567062377930e+00,1.469358921051025391e+00,1.261077761650085449e+00,1.253059387207031250e+00,1.362457036972045898e+00
4.875000000000000000e+01,1.634467244148254395e+00,1.469988822937011719e+00,1.178946971893310547e+00,1.366242051124572754e+00,1.402170538902282715e+00
4.900000000000000000e+01,1.744992733001708984e+00,1.543810248374938965e+00,1.277364611625671387e+00,1.357656359672546387e+00,1.375060200691223145e+00
4.925000000000000000e+01,1.663239479064941406e+00,1.442904472351074219e+00,1.295507311820983887e+00,1.440479874610900879e+00,1.401477217674255371e+00
4.950000000000000000e+01,1.687755823135375977e+00,1.427916288375854492e+00,1.188431382179260254e+00,1.334581494331359863e+00,1.343004941940307617e+00
4.975000000000000000e+01,1.717494368553161621e+00,1.440730690956115723e+00,1.166847229003906250e+00,1.166134595870971680e+00,1.371577978134155273e+00
5.000000000000000000e+01,1.610990405082702637e+00,1.532698035240173340e+00,1.250679612159729004e+00,1.259128928184509277e+00,1.422539472579956055e+00
5.025000000000000000e+01,1.624281287193298340e+00,1.413818955421447754e+00,1.331023931503295898e+00,1.315828323364257812e+00,1.560539007186889648e+00
5.050000000000000000e+01,1.632651329040527344e+00,1.417857766151428223e+00,1.199310779571533203e+00,1.281458258628845215e+00,1.432004928588867188e+00
5.075000000000000000e+01,1.653636932373046875e+00,1.425906300544738770e+00,1.162587881088256836e+00,1.149025082588195801e+00,1.397810220718383789e+00
5.100000000000000000e+01,1.785024762153625488e+00,1.635477781295776367e+00,1.258573770523071289e+00,1.235876798629760742e+00,1.322293519973754883e+00
5.125000000000000000e+01,1.714036703109741211e+00,1.460722088813781738e+00,1.347015619277954102e+00,1.262087941169738770e+00,1.369607210159301758e+00
5.150000000000000000e+01,1.700445175170898438e+00,1.425350069999694824e+00,1.191371083259582520e+00,1.387653827667236328e+00,1.465018391609191895e+00
5.175000000000000000e+01,1.801223635673522949e+00,1.438994169235229492e+00,1.165374875068664551e+00,1.217819213867187500e+00,1.405846357345581055e+00
5.200000000000000000e+01,1.764217972755432129e+00,1.603202819824218750e+00,1.303284525871276855e+00,1.317749619483947754e+00,1.388463616371154785e+00
5.225000000000000000e+01,1.814538478851318359e+00,1.467262387275695801e+00,1.331809282302856445e+00,1.427910685539245605e+00,1.460290670394897461e+00
5.250000000000000000e+01,1.746730804443359375e+00,1.425944924354553223e+00,1.193159461021423340e+00,1.408810377120971680e+00,1.398426294326782227e+00
5.275000000000000000e+01,1.796326518058776855e+00,1.447891473770141602e+00,1.157428145408630371e+00,1.178666949272155762e+00,1.322472691535949707e+00
5.300000000000000000e+01,1.631136536598205566e+00,1.586778163909912109e+00,1.267429828643798828e+00,1.285101413726806641e+00,1.314515590667724609e+00
5.325000000000000000e+01,1.649266242980957031e+00,1.459206104278564453e+00,1.288173198699951172e+00,1.323309063911437988e+00,1.342270731925964355e+00
5.350000000000000000e+01,1.625924944877624512e+00,1.382308840751647949e+00,1.160058856010437012e+00,1.355462312698364258e+00,1.357789874076843262e+00
5.375000000000000000e+01,1.723186135292053223e+00,1.389216423034667969e+00,1.138084888458251953e+00,1.183110713958740234e+00,1.418220043182373047e+00
5.400000000000000000e+01,1.939344763755798340e+00,1.503444910049438477e+00,1.253550171852111816e+00,1.349427700042724609e+00,1.392487883567810059e+00
5.425000000000000000e+01,1.955324411392211914e+00,1.379272699356079102e+00,1.363517045974731445e+00,1.445025444030761719e+00,1.377449512481689453e+00
5.450000000000000000e+01,1.981133341789245605e+00,1.375189900398254395e+00,1.194478273391723633e+00,1.411078572273254395e+00,1.337811589241027832e+00
5.475000000000000000e+01,1.902148246765136719e+00,1.404257059097290039e+00,1.149682521820068359e+00,1.181407928466796875e+00,1.395189285278320312e+00
5.500000000000000000e+01,1.721050620079040527e+00,1.502130508422851562e+00,1.296005964279174805e+00,1.251217365264892578e+00,1.355599641799926758e+00
5.525000000000000000e+01,1.833112120628356934e+00,1.394656419754028320e+00,1.339943647384643555e+00,1.321896433830261230e+00,1.362808585166931152e+00
5.550000000000000000e+01,1.671249270439147949e+00,1.383973479270935059e+00,1.205440878868103027e+00,1.419265627861022949e+00,1.486882209777832031e+00
5.575000000000000000e+01,1.748111724853515625e+00,1.396510839462280273e+00,1.173578858375549316e+00,1.217510342597961426e+00,1.455125451087951660e+00
5.600000000000000000e+01,1.737666606903076172e+00,1.471578359603881836e+00,1.280072927474975586e+00,1.297917008399963379e+00,1.345845460891723633e+00
5.625000000000000000e+01,1.979542732238769531e+00,1.380195021629333496e+00,1.326859235763549805e+00,1.389489889144897461e+00,1.321887254714965820e+00
5.650000000000000000e+01,1.743040442466735840e+00,1.347205162048339844e+00,1.191922187805175781e+00,1.398154735565185547e+00,1.429632663726806641e+00
5.675000000000000000e+01,1.745195508003234863e+00,1.395137906074523926e+00,1.157198071479797363e+00,1.208739638328552246e+00,1.338197350502014160e+00
5.700000000000000000e+01,1.688828468322753906e+00,1.515752196311950684e+00,1.248613715171813965e+00,1.295443773269653320e+00,1.421882271766662598e+00
5.725000000000000000e+01,1.651810526847839355e+00,1.441462278366088867e+00,1.284123301506042480e+00,1.348460674285888672e+00,1.505192041397094727e+00
5.750000000000000000e+01,1.728395700454711914e+00,1.418610811233520508e+00,1.159590005874633789e+00,1.361855030059814453e+00,1.423365712165832520e+00
5.775000000000000000e+01,1.751931190490722656e+00,1.415278553962707520e+00,1.131501317024230957e+00,1.179945588111877441e+00,1.347351908683776855e+00
5.800000000000000000e+01,1.707162857055664062e+00,1.488975048065185547e+00,1.291843771934509277e+00,1.312488913536071777e+00,1.342094779014587402e+00
5.825000000000000000e+01,1.802036523818969727e+00,1.391622781753540039e+00,1.376232028007507324e+00,1.332664608955383301e+00,1.429474234580993652e+00
5.850000000000000000e+01,1.741396069526672363e+00,1.368968605995178223e+00,1.193721890449523926e+00,1.308643221855163574e+00,1.438791990280151367e+00
5.875000000000000000e+01,1.631502985954284668e+00,1.399785876274108887e+00,1.158292531967163086e+00,1.372249245643615723e+00,1.456715941429138184e+00
5.900000000000000000e+01,1.751145482063293457e+00,1.474980354309082031e+00,1.267065167427062988e+00,1.164586663246154785e+00,1.405090332031250000e+00
5.925000000000000000e+01,1.818706274032592773e+00,1.408780694007873535e+00,1.380243301391601562e+00,1.335129737854003906e+00,1.351592540740966797e+00
5.950000000000000000e+01,1.721134185791015625e+00,1.386388182640075684e+00,1.198818802833557129e+00,1.342554330825805664e+00,1.353061079978942871e+00
5.975000000000000000e+01,1.704071044921875000e+00,1.399843215942382812e+00,1.138654351234436035e+00,1.286057829856872559e+00,1.410658359527587891e+00
6.000000000000000000e+01,1.604036092758178711e+00,1.430795788764953613e+00,1.246899724006652832e+00,1.159141540527343750e+00,1.507816433906555176e+00
6.025000000000000000e+01,1.706549763679504395e+00,1.361985802650451660e+00,1.304702758789062500e+00,1.245419502258300781e+00,1.466092944145202637e+00
6.050000000000000000e+01,1.700869917869567871e+00,1.367444872856140137e+00,1.162986516952514648e+00,1.454255461692810059e+00,1.400252580642700195e+00
6.075000000000000000e+01,1.645443320274353027e+00,1.358990192413330078e+00,1.143568396568298340e+00,1.389961481094360352e+00,1.411632657051086426e+00
6.100000000000000000e+01,1.643870472908020020e+00,1.445987582206726074e+00,1.298803687095642090e+00,1.204426407814025879e+00,1.336995601654052734e+00
6.125000000000000000e+01,1.702430844306945801e+00,1.378790140151977539e+00,1.349485158920288086e+00,1.301351904869079590e+00,1.375313401222229004e+00
6.150000000000000000e+01,1.714744925498962402e+00,1.364395260810852051e+00,1.185398578643798828e+00,1.421186327934265137e+00,1.398241639137268066e+00
6.175000000000000000e+01,1.669633626937866211e+00,1.363623380661010742e+00,1.159237623214721680e+00,1.401769638061523438e+00,1.366897106170654297e+00
6.200000000000000000e+01,1.674141049385070801e+00,1.444909334182739258e+00,1.280954241752624512e+00,1.212230682373046875e+00,1.443392634391784668e+00
6.225000000000000000e+01,1.686802744865417480e+00,1.366108536720275879e+00,1.363130807876586914e+00,1.337276101112365723e+00,1.344317197799682617e+00
6.250000000000000000e+01,1.613030076026916504e+00,1.338283777236938477e+00,1.230327010154724121e+00,1.472081422805786133e+00,1.393882870674133301e+00
6.275000000000000000e+01,1.702144503593444824e+00,1.363535761833190918e+00,1.163842797279357910e+00,1.393947124481201172e+00,1.382779479026794434e+00
6.300000000000000000e+01,1.555191993713378906e+00,1.397451996803283691e+00,1.242909789085388184e+00,1.190103769302368164e+00,1.397487878799438477e+00
6.325000000000000000e+01,1.629839062690734863e+00,1.324100494384765625e+00,1.309807777404785156e+00,1.321142554283142090e+00,1.357454776763916016e+00
6.350000000000000000e+01,1.654305815696716309e+00,1.322818040847778320e+00,1.156853079795837402e+00,1.375379204750061035e+00,1.395354270935058594e+00
6.375000000000000000e+01,1.675062298774719238e+00,1.328227519989013672e+00,1.127662420272827148e+00,1.405076861381530762e+00,1.522582888603210449e+00
6.400000000000000000e+01,1.765328288078308105e+00,1.385819673538208008e+00,1.278513431549072266e+00,1.200505614280700684e+00,1.517674684524536133e+00
6.425000000000000000e+01,1.707124233245849609e+00,1.322997093200683594e+00,1.357957124710083008e+00,1.298970460891723633e+00,1.432011008262634277e+00
6.450000000000000000e+01,1.652372837066650391e+00,1.323594927787780762e+00,1.165063142776489258e+00,1.351455330848693848e+00,1.402381658554077148e+00
6.475000000000000000e+01,1.651997804641723633e+00,1.326288223266601562e+00,1.139464259147644043e+00,1.362792372703552246e+00,1.407452583312988281e+00
6.500000000000000000e+01,1.621707558631896973e+00,1.438602685928344727e+00,1.274441361427307129e+00,1.210335016250610352e+00,1.336605310440063477e+00
6.525000000000000000e+01,1.604676246643066406e+00,1.318522453308105469e+00,1.369434952735900879e+00,1.239342927932739258e+00,1.467407226562500000e+00
6.550000000000000000e+01,1.604495167732238770e+00,1.304942488670349121e+00,1.162042498588562012e+00,1.290434360504150391e+00,1.364769697189331055e+00
6.575000000000000000e+01,1.646971344947814941e+00,1.321796417236328125e+00,1.126290917396545410e+00,1.379325628280639648e+00,1.400327086448669434e+00
6.600000000000000000e+01,1.552963376045227051e+00,1.387128829956054688e+00,1.276580810546875000e+00,1.206238150596618652e+00,1.380209326744079590e+00
6.625000000000000000e+01,1.568259596824645996e+00,1.343294382095336914e+00,1.269980907440185547e+00,1.339132070541381836e+00,1.361885786056518555e+00
6.650000000000000000e+01,1.642078161239624023e+00,1.299059391021728516e+00,1.154655575752258301e+00,1.398099660873413086e+00,1.380505681037902832e+00
6.675000000000000000e+01,1.635095238685607910e+00,1.311360955238342285e+00,1.129416823387145996e+00,1.473216652870178223e+00,1.461926221847534180e+00
6.700000000000000000e+01,1.583253264427185059e+00,1.373941063880920410e+00,1.286631584167480469e+00,1.223484992980957031e+00,1.501981496810913086e+00
6.725000000000000000e+01,1.670878291130065918e+00,1.274369478225708008e+00,1.297095060348510742e+00,1.462948799133300781e+00,1.615874767303466797e+00
6.750000000000000000e+01,1.883873820304870605e+00,1.265657544136047363e+00,1.140082359313964844e+00,1.421398401260375977e+00,1.701900362968444824e+00
6.775000000000000000e+01,1.697578668594360352e+00,1.278576970100402832e+00,1.123754262924194336e+00,1.361330032348632812e+00,1.536574363708496094e+00
6.800000000000000000e+01,1.644824862480163574e+00,1.353388071060180664e+00,1.324399828910827637e+00,1.195173263549804688e+00,1.487558722496032715e+00
6.825000000000000000e+01,1.621624231338500977e+00,1.285907983779907227e+00,1.388318896293640137e+00,1.255525588989257812e+00,1.499575734138488770e+00
6.850000000000000000e+01,1.623597621917724609e+00,1.274326205253601074e+00,1.179217100143432617e+00,1.293569684028625488e+00,1.565625905990600586e+00
6.875000000000000000e+01,1.648855686187744141e+00,1.288477540016174316e+00,1.140457510948181152e+00,1.349620461463928223e+00,1.531676292419433594e+00
6.900000000000000000e+01,1.648140788078308105e+00,1.347958445549011230e+00,1.263027548789978027e+00,1.190560817718505859e+00,1.474820256233215332e+00
6.925000000000000000e+01,1.590903997421264648e+00,1.285408973693847656e+00,1.312849164009094238e+00,1.285354018211364746e+00,1.452011704444885254e+00
6.950000000000000000e+01,1.569739103317260742e+00,1.283671379089355469e+00,1.174440622329711914e+00,1.333224773406982422e+00,1.525465607643127441e+00
6.975000000000000000e+01,1.718368411064147949e+00,1.281590104103088379e+00,1.112077355384826660e+00,1.334128379821777344e+00,1.445649504661560059e+00
7.000000000000000000e+01,1.589589595794677734e+00,1.393337965011596680e+00,1.270022869110107422e+00,1.179588556289672852e+00,1.421073794364929199e+00
